Android Framework
============

   public static final String GOOD_IRI_CHAR =
        "a-zA-Z0-9\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String IRI
        = "[" + GOOD_IRI_CHAR + "]([" + GOOD_IRI_CHAR + "\\-]{0,61}[" + GOOD_IRI_CHAR + "]){0,1}";

    private static final String GOOD_GTLD_CHAR =
        "a-zA-Z\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String GTLD = "[" + GOOD_GTLD_CHAR + "]{2,63}";

    private static final String HOST_NAME = "(" + IRI + "\\.)+" + GTLD;


    public static final Pattern EMAIL_ADDRESS
        = Pattern.compile(
            "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}" +
            "\\@" +
            "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}" +
            "(" +
                "\\." +
                "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25}" +
            ")+"
        );



Amazon
========
com.amazon.device.ads.DeviceInfo.jimple:        "((([0-9a-fA-F]){1,2}[-:]){5}([0-9a-fA-F]){1,2})"
com.bofa.ecom.billpay.f.jimple:    public static final int llv_potiential_matches;
com.bofa.ecom.billpay.f.jimple:        <com.bofa.ecom.billpay.f: int llv_potiential_matches> = 2131493438;
com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangeOnlineIdActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("\\d{6,32}");


com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangeOnlineIdActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("(?=.*[a-zA-Z])([A-Za-z0-9@#*()+={}/?~;,.\\-_)]+)");


com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangeOnlineIdActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("\\d{6,32}");


com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangeOnlineIdActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("(?=.*[a-zA-Z])([A-Za-z0-9@#*()+={}/?~;,.\\-_)]+)");


com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangePasscodeActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");
com.bofa.ecom.helpandsettings.activities.securitycenter.setting.ChangePasscodeActivity.jimple:        $z1 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("[A-Za-z0-9@#*()+={}/?~;,.\\-_)]+");
com.bofa.ecom.helpandsettings.activities.securitycenter.setting.g.jimple:        $z0 = virtualinvoke $r3.<java.lang.String: boolean matches(java.lang.String)>("^(?=.*?[a-zA-Z])(?=.*?\\d).*");
com.bofa.ecom.helpandsettings.activities.securitycenter.setting.g.jimple:        $z0 = virtualinvoke $r3.<java.lang.String: boolean matches(java.lang.String)>("[A-Za-z0-9@#*()+={}/?~;,.\\-_)]+");
com.bofa.ecom.locations.activities.LocationHomeActivity.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("[\\d\\w\\s\\_\\-\\/\\\'\\.\\,\\:\\;]+");
com.google.android.gms.tagmanager.ak.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("^tagmanager.c.\\S+:\\/\\/preview\\/p\\?id=\\S+&gtm_auth=\\S+&gtm_preview=\\d+(&gtm_debug=x)?$");
com.google.android.gms.tagmanager.ak.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>(".*?&gtm_debug=x$");
com.google.android.gms.tagmanager.ak.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("^tagmanager.c.\\S+:\\/\\/preview\\/p\\?id=\\S+&gtm_preview=$");

org.acra.e.i.jimple:        $z0 = virtualinvoke $r0.<java.lang.String: boolean matches(java.lang.String)>("(?:^|\\s)([1-9](?:\\d*|(?:\\d{0,2})(?:,\\d{3})*)(?:\\.\\d*[1-9])?|0?\\.\\d*[1-9]|0)(?:\\s|$)");


Bitcoint Wallet
=====================
ch.qos.logback.core.util.Duration.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("([0-9]*(.[0-9]+)?)\\s*(|milli(second)?|second(e)?|minute|hour|day)s?", 2);

com.squareup.okhttp.internal.tls.OkHostnameVerifier.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>(";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?");
com.subgraph.orchid.circuits.path.ConfigNodeFilter.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(\\d+)\\.(\\d+)\\.(\\d+)\\.(\\d+)/(\\d+)$");
com.subgraph.orchid.circuits.path.ConfigNodeFilter.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(\\d+\\.\\d+\\.\\d+\\.\\d+)/(\\d+)$");
com.subgraph.orchid.circuits.path.ConfigNodeFilter.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[A-Fa-f0-9]{40}$");
com.subgraph.orchid.circuits.path.ConfigNodeFilter.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\{([A-Za-z]{2})\\}$");
com.subgraph.orchid.circuits.path.ConfigNodeFilter.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\w{1,19}$");

com.subgraph.orchid.directory.downloader.HttpConnection.jimple:        "HTTP/1\\.(\\d) (\\d+) (.*)"

de.schildbach.wallet.ui.InputParser.jimple:        $r4 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ$\\*\\+\\-\\.\\/\\:]{100,}");



de.schildbach.wallet.util.Formats.jimple:        "(?:([\\p{Alpha}\\p{Sc}]++)\\s?+)?([\\+\\-\uff0b\uff0d]?+(?:\\d*+\\.\\d{0,2}+|\\d++))(\\d++)?"



de.schildbach.wallet.util.Formats.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("<p[^>]*>(.*)</p>\n?", 34);
de.schildbach.wallet.util.Formats.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("(?:Payment request for Coinbase order code: (.+)|Payment request for BitPay invoice (.+) for merchant (.+))", 2);


Google Chrome
=================

android.support.a.a.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d+)\\.(\\d+)(\\.\\d+)?");
com.google.android.b.c.jimple:        staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("^(1|true|t|on|yes|y)$", 2);
com.google.android.b.c.jimple:        staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("^(0|false|f|off|no|n)$", 2);

com.google.android.gms.cast.internal.m.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("urn:x-cast:[-A-Za-z0-9_]+(\\.[-A-Za-z0-9_]+)*");

com.google.android.gms.common.a.d.jimple:        staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\\\.");
com.google.android.gms.common.a.d.jimple:        staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\\\\"/\u0008\f\n\r\t]");
com.google.android.gms.common.a.e.jimple:        staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$\\{(.*?)\\}");
com.google.android.gms.measurement.internal.aE.jimple:        $r3 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r2, $b1);
org.chromium.base.SysUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^MemTotal:\\s+([0-9]+) kB$");
org.chromium.chrome.browser.contextualsearch.ContextualSearchPolicy.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\s");
org.chromium.chrome.browser.contextualsearch.ContextualSearchSelectionController.jimple:        $r7 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\w|\\p{L}|\\p{N})+");
org.chromium.chrome.browser.contextualsearch.ContextualSearchSelectionController.jimple:        $r7 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\d$");
org.chromium.chrome.browser.crash.CrashFileManager.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\.dmp([0-9]*)$\\z");
org.chromium.chrome.browser.crash.CrashFileManager.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\.dmp([0-9]*)(\\.try[0-9])?\\z");
org.chromium.chrome.browser.crash.CrashFileManager.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\.up([0-9]*)\\z");
org.chromium.chrome.browser.crash.CrashFileManager.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\.tmp\\z");
org.chromium.chrome.browser.crash.LogcatExtractionCallable.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("((25[0-5]|2[0-4][0-9]|[0-1][0-9]{2}|[1-9][0-9]|[1-9])\\.(25[0-5]|2[0-4][0-9]|[0-1][0-9]{2}|[1-9][0-9]|[1-9]|0)\\.(25[0-5]|2[0-4][0-9]|[0-1][0-9]{2}|[1-9][0-9]|[1-9]|0)\\.(25[0-5]|2[0-4][0-9]|[0-1][0-9]{2}|[1-9][0-9]|[0-9]))");
org.chromium.chrome.browser.crash.LogcatExtractionCallable.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]{2}[-:]+){5}[0-9a-fA-F]{2}");

org.chromium.chrome.browser.crash.LogcatExtractionCallable.jimple:        "\\[\\w*:CONSOLE.*\\].*"

org.chromium.chrome.browser.crash.LogcatExtractionCallable.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\.dmp");
org.chromium.chrome.browser.util.UrlUtilities.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[\\w\\.-]*$");
org.chromium.chrome.browser.util.UrlUtilities.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[\\w\\.-]*$");
org.chromium.chrome.browser.util.UrlUtilities.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[\\w\\./-]*$");
org.chromium.chrome.browser.util.UrlUtilities.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[a-zA-Z]+$");
org.chromium.components.webrestriction.WebRestrictionsContentProvider.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\s*url\\s*=\\s*\'([^\']*)\'");
org.chromium.sync.signin.AccountManagerHelper.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("@");



com.google.android.gms.cast.CastMediaControlIntent.jimple:        $z0 = virtualinvoke $r0.<java.lang.String: boolean matches(java.lang.String)>("[A-F0-9]+");
com.google.android.gms.measurement.internal.e.jimple:        $z0 = staticinvoke <java.util.regex.Pattern: boolean matches(java.lang.String,java.lang.CharSequence)>("[+-]?[0-9]+", $r6);
com.google.android.gms.measurement.internal.e.jimple:        $z0 = staticinvoke <java.util.regex.Pattern: boolean matches(java.lang.String,java.lang.CharSequence)>("[+-]?(([0-9]+\\.?)|([0-9]*\\.[0-9]+))", $r6);
com.google.android.gms.measurement.internal.S.jimple:        $z0 = virtualinvoke $r5.<java.lang.String: boolean matches(java.lang.String)>("[A-Z]{3}");

org.chromium.chrome.browser.externalnav.ExternalNavigationHandler.jimple:        ".*youtube\\.com.*[?&]pairingCode=.*"

org.chromium.chrome.browser.nfc.BeamCallback.jimple:        $z0 = virtualinvoke $r0.<java.lang.String: boolean matches(java.lang.String)>("http|https");


Google Wallet
==================

com.google.android.apps.wallet.widgets.transferdelay.TransferDelayViewModel.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("\u221e\u221e\u221e\u221e\u221e", 16);
com.google.android.apps.wallet.wobl.WoblHolder.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("comgooglewallet:///nativeURI\\?.+");
com.google.android.gms.common.util.zzq.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$\\{(.*?)\\}");
com.google.android.gms.people.internal.zzp.jimple:        $r5 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\,");
com.google.android.gms.people.internal.zzp.jimple:        $r5 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\u2028\u2029 \u00a0\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000\t\u000b\f\u001c\u001d\u001e\u001f\n\r]+");
com.google.android.gms.tagmanager.DataLayer.jimple:        $r3 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d+)\\s*([smhd]?)");
com.google.android.gms.tagmanager.UniversalAnalyticsTag.jimple:        $r5 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("dimension(\\d+)");
com.google.android.gms.tagmanager.UniversalAnalyticsTag.jimple:        $r5 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("metric(\\d+)");
com.google.android.gsf.Gservices.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("^(1|true|t|on|yes|y)$", 2);
com.google.android.gsf.Gservices.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>("^(0|false|f|off|no|n)$", 2);
com.google.android.libraries.phonenumbers.AsYouTypeFormatter.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\[([^\\[\\]])*\\]");
com.google.android.libraries.phonenumbers.AsYouTypeFormatter.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\d(?=[^,}][^,}])");

com.google.android.libraries.phonenumbers.AsYouTypeFormatter.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*(\\$\\d[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*)+"

com.google.android.libraries.phonenumbers.AsYouTypeFormatter.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[- ]");
com.google.android.libraries.phonenumbers.AsYouTypeFormatter.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\u2008");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\d]+(?:[~\u2053\u223c\uff5e][\\d]+)?");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[+\uff0b]+");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]+");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\p{Nd})");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[+\uff0b\\p{Nd}]");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\\\/] *x");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[[\\P{N}&&\\P{L}]&&[^#]]+$");

com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(?:.*?[A-Za-z]){3}.*");

com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r4, 66);
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>($r4, 66);
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\D+)");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\$\\d)");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$NP");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$FG");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\$CC");
com.google.android.libraries.phonenumbers.PhoneNumberUtil.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\\(?\\$1\\)?");
com.google.common.email.EmailValidationUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[,\\s]+");
com.google.common.email.EmailValidationUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^<([^<>]+)>$");

com.google.common.email.EmailValidationUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\s*([^<]+)<([^<>]+)@([^<>@]+)>\\s*$");

com.google.common.email.EmailValidationUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\s*([^<>]+)@([^<>@]+)\\s*$");

com.google.common.email.EmailValidationUtil.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(?:[^\\(\\)\\\\]|\\\\.)+");
com.google.photos.base.BaseImageUrlUtil.jimple:        $r2 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^((http(s)?):)?\\/\\/((((lh[3-6](-tt|-d[a-g,z])?\\.((ggpht)|(googleusercontent)|(google)))|(([1-4]\\.bp\\.blogspot)|(bp[0-3]\\.blogger))|((((cp|ci|gp)[3-6])|(ap[1-2]))\\.(ggpht|googleusercontent))|(gm[1-4]\\.ggpht)|(((yt[3-4])|(sp[1-3]))\\.(ggpht|googleusercontent)))\\.com)|(dp[3-6]\\.googleusercontent\\.cn)|(lh[3-6]\\.(googleadsserving\\.cn|xn--9kr7l\\.com))|(photos\\-image\\-(dev|qa)(-auth)?\\.corp\\.google\\.com)|((dev|dev2|dev3|qa|qa2|qa3|qa-red|qa-blue|canary)[-.]lighthouse\\.sandbox\\.google\\.com\\/image)|(image\\-dev\\-lighthouse(-auth)?\\.sandbox\\.google\\.com(\\/image)?))\\/");
com.squareup.okhttp.internal.DiskLruCache.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[a-z0-9_-]{1,120}");
com.squareup.okhttp.internal.tls.OkHostnameVerifier.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)");
com.squareup.okhttp.MediaType.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>(";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?");




com.google.android.apps.wallet.transfer.ContactAutocompleteLoaderCallbacks.jimple:        $z0 = virtualinvoke $r0.<java.lang.String: boolean matches(java.lang.String)>("[\\d\\+\\(\\) -]+");

com.google.android.apps.wallet.webview.AuthUrls.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("accounts\\.google\\.[^\\.]*");
com.google.android.apps.wallet.webview.AuthUrls.jimple:        $z0 = virtualinvoke $r1.<java.lang.String: boolean matches(java.lang.String)>("www\\.google\\.[^\\.]*");
com.google.android.gms.tagmanager.PreviewManager.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("^tagmanager.c.\\S+:\\/\\/preview\\/p\\?id=\\S+&gtm_auth=\\S+&gtm_preview=\\d+(&gtm_debug=x)?$");
com.google.android.gms.tagmanager.PreviewManager.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>(".*?&gtm_debug=x$");
com.google.android.gms.tagmanager.PreviewManager.jimple:        $z1 = virtualinvoke $r2.<java.lang.String: boolean matches(java.lang.String)>("^tagmanager.c.\\S+:\\/\\/preview\\/p\\?id=\\S+&gtm_preview=$");



Instagram
==============

android.support.a.a.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(\\d+)\\.(\\d+)(\\.\\d+)?");
ch.boye.httpclientandroidlib.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)(\\.(25[0-5]|2[0-4]\\d|[0-1]?\\d?\\d)){3}$");

ch.boye.httpclientandroidlib.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^(?:[0-9a-fA-F]{1,4}:){7}[0-9a-fA-F]{1,4}$");

ch.boye.httpclientandroidlib.conn.util.InetAddressUtils.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)::((?:[0-9A-Fa-f]{1,4}(?::[0-9A-Fa-f]{1,4})*)?)$");

ch.boye.httpclientandroidlib.impl.client.cache.WarningValue.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(((\\p{Alnum}([\\p{Alnum}-]*\\p{Alnum})?\\.)*\\p{Alpha}([\\p{Alnum}-]*\\p{Alnum})?\\.?)|(\\d+\\.\\d+\\.\\d+\\.\\d+))(\\:\\d*)?");
ch.boye.httpclientandroidlib.impl.client.cache.WarningValue.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("\"(((Mon|Tue|Wed|Thu|Fri|Sat|Sun), (\\d{2} (Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec) \\d{4}) (\\d{2}:\\d{2}:\\d{2}) GMT)|((Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday), (\\d{2}-(Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec)-\\d{2}) (\\d{2}:\\d{2}:\\d{2}) GMT)|((Mon|Tue|Wed|Thu|Fri|Sat|Sun) ((Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec) ( |\\d)\\d) (\\d{2}:\\d{2}:\\d{2}) \\d{4}))\"");
com.a.a.a.e.j.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[-_./;:]");
com.coremedia.iso.j.jimple:        $r3 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("(.*)\\((.*?)\\)");
com.facebook.android.maps.a.s.jimple:        $r1 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[a-z0-9_-]{1,120}");
com.facebook.common.b.b.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^[0-9]+L$");
com.facebook.f.a.c.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)");
com.facebook.g.p.jimple:        $r0 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("^\\d+-[a-zA-Z0-9_\\-]+-(\\d+)\\.(temp_stacktrace|stacktrace)$");
com.facebook.n.e.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[\\d]+(?:[~\u2053\u223c\uff5e][\\d]+)?");
com.facebook.n.e.jimple:        $r13 = staticinvoke <java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>("[+\uff0b]+");
